Site Name,Latitude,Longitude,Sample Time,MPN
"Hudson River, JFK Marina, Yonkers",40.956632,-73.897690,,
"Hudson River, Yonkers Paddling and Rowing Club",40.937939,-73.903492,,
"Saw Mill River, daylighted section, Yonkers",40.935655,-73.901795,,
"Hudson River, Dyckman Marina",40.868900,-73.931900,,
"Bronx River, Willow Tree, Yonkers",,,10:10 AM,4160
"Bronx River, Muskrat Cove Outfall, Yonker",,,10:21 AM,1223
"Bronx River, Shoelace Park, 219th Street Canoe Launch",,,11:45 AM,2489
"Bronx River, Bronx Park, Burke Ave Bridge",,,12:57 PM,2603
"Bronx River, Bronx Zoo, Mitsubishi Riverwalk",,,9:32 AM,4884
"Bronx River, River Park, 180th Street",,,11:16 AM,3654
"Bronx River, Starlight Park, North Dock",40.832385,-73.882821,12:45 PM,1860
"Bronx River, Concrete Plant Park Canoe Launch",40.824490,-73.885050,11:32 AM,1835
"Bronx River, Hunts Point Riverside Park",40.817845,-73.881072,9:10 AM,2603
"Bronx River, Soundview Park, HP009",40.814400,-73.870800,12:15 PM,411
"Bronx River, Soundview Park (mouth)",40.809700,-73.868200,9:14 AM,573
"Bronx Kill, west end",40.801921,-73.924084,8:53 AM,122
"Bronx Kill, east end",40.797291,-73.916026,8:41 AM,573
"Harlem River, Little Hell Gate",40.791013,-73.927415,9:06 AM,404
"Harlem River, Water's Edge Garden Beach",40.789170,-73.932770,9:16 AM,520
"Harlem River, Lincoln Avenue 2",40.806394,-73.930390,9:06 AM,431
"Hudson River, West Harlem Piers",,,7:31 AM,256
"Hudson River, Pier 99 Boat Launch",40.773522,-73.993778,,
"Hudson River, Pier 96",40.771322,-73.995991,,
"Hudson River, Pier 84",40.764275,-74.002129,,
"Hudson River, Pier 66",40.752502,-74.008980,9:54 AM,98
"Hudson River, Gansevoort Peninsula, North",40.740726,-74.009682,10:02 AM,98
"Hudson River, Gansevoort Peninsula, South",40.739122,-74.010559,10:07 AM,146
"Hudson River, Pier 40",40.728249,-74.013786,9:30 AM,161
"Hudson River, Pier 26",40.721575,-74.013557,9:37 AM,75
"Hudson River, Battery Park City, Rockefeller Park",40.703564,-74.016678,9:58 AM,134
